driver,positionOrder,prob1,prob0,real,predicted
kevin_magnussen,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
max_verstappen,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
hamilton,,0.5893755108026886,0.4106244891973113,1,1
bottas,,0.12492647850184685,0.8750735214981531,0,0
vettel,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
max_verstappen,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
hamilton,,0.6717801118805771,0.3282198881194227,1,1
bottas,,0.3064002870305213,0.6935997129694784,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
max_verstappen,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
max_verstappen,,0.2950220659512475,0.7049779340487524,1,1
hamilton,,0.278773500515234,0.721226499484766,0,0
bottas,,0.21915323839101006,0.7808467616089897,0,0
leclerc,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
bottas,,0.6642413221506385,0.33575867784936136,0,1
hamilton,,0.5578087832115756,0.44219121678842443,1,0
max_verstappen,,0.11044165458138616,0.8895583454186138,0,0
raikkonen,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
hamilton,,0.7117409977193596,0.28825900228064033,0,1
max_verstappen,,0.2503280639858497,0.7496719360141499,1,0
norris,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
bottas,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
max_verstappen,,0.6113124103369802,0.38868758966301975,0,1
hamilton,,0.42465152514504806,0.5753484748549519,1,0
albon,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
bottas,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hamilton,,0.5002835041930084,0.4997164958069916,0,1
leclerc,,0.4733557073410762,0.5266442926589238,1,0
bottas,,0.10794166763121965,0.8920583323687801,0,0
hulkenberg,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
max_verstappen,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
leclerc,,0.7071092559704936,0.2928907440295063,1,1
hamilton,,0.5849708942062873,0.4150291057937126,0,0
bottas,,0.1720814418506339,0.827918558149366,0,0
max_verstappen,,0.04987998732935863,0.9501200126706414,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
hamilton,,0.5730638426028029,0.4269361573971971,0,1
leclerc,,0.5393282436728896,0.4606717563271103,0,0
max_verstappen,,0.1445499429474174,0.8554500570525825,0,0
vettel,,0.11916526519166096,0.8808347348083388,1,0
bottas,,0.09904150032885518,0.900958499671145,0,0
kevin_magnussen,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hamilton,,0.6431535427817389,0.35684645721826125,1,1
leclerc,,0.5125757389889727,0.48742426101102737,0,0
bottas,,0.09625884338654057,0.9037411566134596,0,0
max_verstappen,,0.04711027210022956,0.9528897278997706,0,0
kevin_magnussen,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
vettel,,0.6224520702568763,0.3775479297431237,0,1
hamilton,,0.4173198908411062,0.5826801091588938,0,0
bottas,,0.13931194797425175,0.860688052025748,1,0
stroll,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
max_verstappen,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
leclerc,,0.513121882613716,0.48687811738628395,0,1
vettel,,0.3823661927091834,0.6176338072908165,0,0
hamilton,,0.129526998694077,0.8704730013059229,1,0
bottas,,0.10183900817561564,0.8981609918243842,0,0
max_verstappen,,0.0372515343680903,0.9627484656319097,0,0
ricciardo,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
bottas,,0.6500276541245548,0.34997234587544523,1,1
hamilton,,0.2955225770437923,0.7044774229562077,0,0
leclerc,,0.09380524688706453,0.9061947531129354,0,0
max_verstappen,,0.08459843437355488,0.9154015656264451,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
max_verstappen,,0.5689642270076885,0.4310357729923116,1,1
hamilton,,0.1996666447271564,0.8003333552728435,0,0
giovinazzi,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
bottas,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
hamilton,,0.7631080422143269,0.23689195778567299,1,1
max_verstappen,,0.486771265242318,0.5132287347576819,0,0
bottas,,0.15712857656684567,0.8428714234331542,0,0
leclerc,,0.08156175164115358,0.9184382483588465,0,0
vettel,,0.05640451186168928,0.943595488138311,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
