driver,positionOrder,prob1,prob0,real,predicted
norris,,4.7969219905644557e-296,1.0,0,0
russell,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
hamilton,,1.0450823571840364e-11,0.9999999999895491,1,1
bottas,,4.895891271438892e-42,1.0,0,0
ricciardo,,1.4157354937130718e-172,1.0,0,0
max_verstappen,,1.1382472221117312e-194,1.0,0,0
gasly,,2.3079006543343405e-257,1.0,0,0
vettel,,1.8673141576783155e-278,1.0,0,0
raikkonen,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
hamilton,,0.35485607762974863,0.6451439223702513,1,1
bottas,,8.895272294414163e-81,1.0,0,0
ricciardo,,1.717580348812913e-94,1.0,0,0
gasly,,4.792975571139444e-146,1.0,0,0
vettel,,3.827564427154044e-153,1.0,0,0
norris,,1.1758250608915978e-193,1.0,0,0
giovinazzi,,1.0534926237994685e-232,1.0,0,0
max_verstappen,,1.0237317926315208e-232,1.0,0,0
perez,,1.0230376043168751e-249,1.0,0,0
sainz,,8.450992839656141e-253,1.0,0,0
hulkenberg,,7.089539200474833e-266,1.0,0,0
albon,,3.7673572569703293e-268,1.0,0,0
raikkonen,,1.8298549009325236e-270,1.0,0,0
russell,,6.40861846630898e-282,1.0,0,0
kubica,,1.356419540796226e-283,1.0,0,0
kvyat,,1.3711118295325424e-305,1.0,0,0
grosjean,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
hamilton,,0.35485607762974863,0.6451439223702513,1,1
bottas,,5.333487990827431e-60,1.0,0,0
max_verstappen,,1.255077682877958e-159,1.0,0,0
raikkonen,,4.093921800548077e-298,1.0,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
max_verstappen,,1.0,0.0,1,1
bottas,,0.9996998593733954,0.0003001406266045503,0,0
hamilton,,0.35485607762974863,0.6451439223702513,0,0
raikkonen,,7.043291247888824e-230,1.0,0,0
leclerc,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
hamilton,,0.9999999999999998,2.220446049250313e-16,1,1
bottas,,1.1457716800331134e-38,1.0,0,0
max_verstappen,,1.1033416803535387e-62,1.0,0,0
vettel,,1.1434487504512709e-287,1.0,0,0
gasly,,1.5538502439939695e-300,1.0,0,0
raikkonen,,1.0329753666741244e-308,1.0,0,0
grosjean,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
max_verstappen,,1.0,0.0,1,1
hamilton,,0.9999999999998908,1.092459456231154e-13,0,0
bottas,,4.1403077846912645e-17,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
hamilton,,0.35485607762974863,0.6451439223702513,1,1
bottas,,1.2840830603912244e-48,1.0,0,0
max_verstappen,,3.220996469000539e-69,1.0,0,0
vettel,,1.507965760287943e-249,1.0,0,0
norris,,5.213221863711574e-259,1.0,0,0
gasly,,4.31088573169642e-264,1.0,0,0
sainz,,9.648709004593602e-292,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hamilton,,1.0,0.0,0,1
bottas,,1.2878307498978834e-71,1.0,0,0
max_verstappen,,2.6680178934414928e-108,1.0,0,0
vettel,,5.4017461112927455e-217,1.0,0,0
leclerc,,3.947515738757714e-229,1.0,1,0
raikkonen,,3.634807271551968e-266,1.0,0,0
russell,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
hamilton,,0.9999999999999789,2.1094237467877974e-14,0,1
bottas,,1.3540842946936419e-86,1.0,0,0
leclerc,,2.0284579975892637e-195,1.0,1,0
ricciardo,,1.9301981222993703e-204,1.0,0,0
grosjean,,0.0,1.0,0,0
max_verstappen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
leclerc,,0.9999999999996008,3.992361996552063e-13,0,1
hamilton,,0.9963027535282922,0.0036972464717077713,0,0
max_verstappen,,4.997378464992558e-25,1.0,0,0
vettel,,3.306164100860366e-40,1.0,1,0
bottas,,7.536587939476666e-71,1.0,0,0
sainz,,1.3633242600174592e-256,1.0,0,0
gasly,,1.809011701358449e-272,1.0,0,0
norris,,3.9355389375891e-282,1.0,0,0
hulkenberg,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hamilton,,1.6999486210937743e-06,0.9999983000513789,1,1
bottas,,3.736122403238659e-51,1.0,0,0
max_verstappen,,2.518075672402885e-244,1.0,0,0
leclerc,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
hamilton,,1.0,0.0,0,1
bottas,,6.770844749094189e-79,1.0,1,0
vettel,,6.7091489261136485e-102,1.0,0,0
max_verstappen,,1.1447108592798632e-116,1.0,0,0
leclerc,,4.488880444505204e-167,1.0,0,0
raikkonen,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
max_verstappen,,1.0,0.0,0,1
hamilton,,2.6172143836193504e-44,1.0,1,0
bottas,,3.3528286918053462e-46,1.0,0,0
vettel,,4.1908429639828614e-157,1.0,0,0
leclerc,,5.307435650055509e-184,1.0,0,0
ricciardo,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
hamilton,,6.74864637308206e-23,1.0,0,1
bottas,,6.373436627504601e-26,1.0,1,0
max_verstappen,,1.2583531517993672e-28,1.0,0,0
vettel,,5.2945896395149e-54,1.0,0,0
leclerc,,2.8890617756411295e-95,1.0,0,0
raikkonen,,1.0752295612764748e-166,1.0,0,0
sainz,,2.7311848192347524e-215,1.0,0,0
albon,,1.4921884182475476e-225,1.0,0,0
norris,,1.822916824232882e-254,1.0,0,0
gasly,,8.003280053565025e-264,1.0,0,0
grosjean,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
max_verstappen,,0.9999999999008369,9.916312215807466e-11,1,1
hamilton,,0.7166232859515317,0.2833767140484683,0,0
bottas,,3.2591417769097275e-10,0.9999999996740858,0,0
vettel,,3.235623298346543e-118,1.0,0,0
raikkonen,,1.044978819929286e-197,1.0,0,0
gasly,,4.28439116427339e-255,1.0,0,0
leclerc,,1.5325360811833542e-266,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
bottas,,0.9794269872530763,0.02057301274692369,0,1
hamilton,,1.966292383451209e-06,0.9999980337076165,1,0
max_verstappen,,7.243294127530315e-47,1.0,0,0
vettel,,1.140350090380253e-167,1.0,0,0
leclerc,,4.793357346244172e-202,1.0,0,0
raikkonen,,4.936133031470209e-295,1.0,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
