driver,positionOrder,prob1,prob0,real,predicted
albon,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
hamilton,,0.43127192982456136,0.5687280701754386,0,1
bottas,,0.36281279693079893,0.6371872030692011,0,0
max_verstappen,,0.20986844348082376,0.7901315565191761,1,0
leclerc,,0.03,0.97,0,0
gasly,,0.02,0.98,0,0
vettel,,0.01,0.99,0,0
stroll,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
hamilton,,0.6712454237733742,0.32875457622662596,1,1
bottas,,0.23989915008232068,0.7601008499176791,0,0
max_verstappen,,0.167240894453902,0.8327591055460979,0,0
leclerc,,0.02,0.98,0,0
vettel,,0.02,0.98,0,0
sainz,,0.02,0.98,0,0
raikkonen,,0.01,0.99,0,0
gasly,,0.0007142857142857143,0.9992857142857143,0,0
perez,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
hamilton,,0.7884570739758711,0.21154292602412902,0,1
bottas,,0.18391008163304082,0.8160899183669592,0,0
max_verstappen,,0.15135096462867725,0.8486490353713226,1,0
vettel,,0.01,0.99,0,0
gasly,,0.0014285714285714286,0.9985714285714287,0,0
raikkonen,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
hamilton,,0.546030303030303,0.45396969696969697,1,1
max_verstappen,,0.4105395365448031,0.5894604634551969,0,0
bottas,,0.1922411967525938,0.8077588032474061,0,0
vettel,,0.01,0.99,0,0
gasly,,0.0014285714285714286,0.9985714285714287,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hamilton,,0.42576436781609195,0.5742356321839079,0,1
leclerc,,0.21256802017328333,0.7874319798267168,1,0
bottas,,0.14873168327701092,0.8512683167229891,0,0
max_verstappen,,0.11092101590636255,0.8890789840936375,0,0
vettel,,0.06140625,0.93859375,0,0
albon,,0.02,0.98,0,0
raikkonen,,0.01,0.99,0,0
russell,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
hamilton,,0.7012944303461545,0.29870556965384554,0,1
leclerc,,0.2752454406767908,0.7247545593232091,1,0
bottas,,0.16758977068037695,0.832410229319623,0,0
max_verstappen,,0.0357233968587435,0.9642766031412566,0,0
vettel,,0.02,0.98,0,0
albon,,0.02,0.98,0,0
gasly,,0.01,0.99,0,0
grosjean,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
hamilton,,0.7891994327511569,0.2108005672488431,0,1
leclerc,,0.40760013670539985,0.5923998632946001,0,0
bottas,,0.20242085125189319,0.797579148748107,0,0
vettel,,0.09563305738264731,0.9043669426173527,1,0
max_verstappen,,0.08740392156862747,0.9125960784313726,0,0
albon,,0.020714285714285713,0.9792857142857143,0,0
norris,,0.01,0.99,0,0
gasly,,0.01,0.99,0,0
hulkenberg,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hamilton,,0.6420738916256158,0.3579261083743843,1,1
leclerc,,0.33750225943646994,0.6624977405635301,0,0
bottas,,0.21466574921107687,0.7853342507889232,0,0
vettel,,0.07261501210653754,0.9273849878934626,0,0
max_verstappen,,0.05887053571428571,0.9411294642857143,0,0
gasly,,0.01,0.99,0,0
albon,,0.01,0.99,0,0
grosjean,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
hamilton,,0.34744370504806077,0.6525562949519391,0,1
vettel,,0.28029341401632424,0.7197065859836758,0,0
leclerc,,0.2009262509039397,0.7990737490960603,0,0
bottas,,0.17871098280158904,0.821289017198411,1,0
max_verstappen,,0.04015625,0.95984375,0,0
albon,,0.0011794019933554817,0.9988205980066445,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
leclerc,,0.40656475943647,0.59343524056353,0,1
hamilton,,0.30093859649122806,0.699061403508772,1,0
max_verstappen,,0.29463773069036225,0.7053622693096377,0,0
vettel,,0.21286072622796323,0.7871392737720367,0,0
bottas,,0.19524915362547418,0.8047508463745259,0,0
albon,,0.021893687707641198,0.9781063122923588,0,0
raikkonen,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
bottas,,0.5127331187331188,0.48726688126688117,1,1
hamilton,,0.32460526315789473,0.6753947368421052,0,0
vettel,,0.3225,0.6775,0,0
max_verstappen,,0.18344454887218042,0.8165554511278195,0,0
leclerc,,0.1260796221322537,0.8739203778677462,0,0
albon,,0.02046511627906977,0.9795348837209302,0,0
gasly,,0.01,0.99,0,0
stroll,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
max_verstappen,,0.3952410714285714,0.6047589285714285,1,1
hamilton,,0.3495238095238095,0.6504761904761903,0,0
vettel,,0.2534848484848485,0.7465151515151516,0,0
bottas,,0.21125,0.78875,0,0
leclerc,,0.09463068181818182,0.9053693181818181,0,0
albon,,0.030465116279069768,0.9695348837209302,0,0
hulkenberg,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
hamilton,,0.795439393939394,0.20456060606060608,1,1
bottas,,0.2808649789029536,0.7191350210970464,0,0
max_verstappen,,0.21929341029341032,0.7807065897065897,0,0
leclerc,,0.08278332583595742,0.9172166741640424,0,0
vettel,,0.040846560846560846,0.9591534391534391,0,0
albon,,0.030465116279069768,0.9695348837209302,0,0
kevin_magnussen,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
