results,driver,positionOrder,real,predicted
4.5296559450277885,bottas,1,1,1
5.04138972979863,hamilton,2,0,0
6.540315531287669,vettel,4,0,0
6.618491455494792,max_verstappen,3,0,0
7.410884689372006,leclerc,5,0,0
8.851628121725767,kevin_magnussen,6,0,0
10.348179397720353,raikkonen,8,0,0
10.970554241443477,grosjean,18,0,0
11.088410255640662,hulkenberg,7,0,0
11.238325823615154,norris,12,0,0
12.451836210329184,perez,13,0,0
13.101483574385165,ricciardo,19,0,0
13.330828294339913,gasly,11,0,0
13.577462607811839,stroll,9,0,0
13.665645141133973,albon,14,0,0
13.930083971893259,kvyat,10,0,0
14.482949052253304,giovinazzi,15,0,0
15.730969228195812,russell,16,0,0
15.98343689586825,sainz,20,0,0
17.055574704154118,kubica,17,0,0
5.251497355558306,bottas,2,0,1
5.4655485880290735,hamilton,1,1,0
5.69467642090376,leclerc,3,0,0
6.419900986784275,vettel,5,0,0
6.899506360549447,max_verstappen,4,0,0
9.17333952689456,raikkonen,7,0,0
9.233188709775472,kevin_magnussen,13,0,0
9.903372431074406,norris,6,0,0
11.134741707337133,sainz,19,0,0
11.867698434843389,gasly,8,0,0
12.67523062215688,ricciardo,18,0,0
12.875074200422825,albon,9,0,0
13.44913532862703,grosjean,20,0,0
14.048547198732035,hulkenberg,17,0,0
14.408091630059149,kvyat,12,0,0
14.530082294407887,perez,10,0,0
14.888952672242153,giovinazzi,11,0,0
15.252302235342952,stroll,14,0,0
15.767848782799364,russell,15,0,0
17.0984092791374,kubica,16,0,0
4.150273827355851,bottas,2,0,1
4.566903676084576,hamilton,1,1,0
6.478057793536447,vettel,3,0,0
6.775582055859188,max_verstappen,4,0,0
6.961240557056379,leclerc,5,0,0
8.661783464590197,gasly,6,0,0
9.717028829304946,kevin_magnussen,13,0,0
9.753962558099566,ricciardo,7,0,0
10.26788646905454,hulkenberg,20,0,0
10.597488976541625,raikkonen,9,0,0
11.95796990716146,norris,18,0,0
11.998738207581358,grosjean,11,0,0
12.463902026244115,perez,8,0,0
12.701031225563476,kvyat,19,0,0
13.126065328878486,sainz,14,0,0
13.843996226991017,stroll,12,0,0
14.66751113340905,russell,16,0,0
