driver,positionOrder,prob1,prob0,real,predicted
kevin_magnussen,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
bottas,,0.6118456265518692,0.38815437344813114,1,1
hamilton,,0.4109107471795825,0.5890892528204179,0,0
vettel,,0.0008964143426294821,0.9991035856573706,0,0
max_verstappen,,0.00014388489208633093,0.9998561151079137,0,0
stroll,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
bottas,,0.5442134606867478,0.4557865393132523,0,1
hamilton,,0.45079204217333996,0.5492079578266599,1,0
max_verstappen,,0.001040299234715813,0.9989597007652843,0,0
gasly,,0.00014388489208633093,0.9998561151079137,0,0
ricciardo,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
hamilton,,0.6072240713762495,0.39277592862375094,1,1
bottas,,0.39517231242349027,0.60482768757651,0,0
vettel,,0.0008964143426294821,0.9991035856573706,0,0
gasly,,0.00014388489208633093,0.9998561151079137,0,0
grosjean,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
max_verstappen,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
hamilton,,0.5000114920614429,0.49998850793855715,1,1
bottas,,0.10179658138654672,0.8982034186134534,0,0
vettel,,0.00492063492063492,0.995079365079365,0,0
gasly,,0.00014388489208633093,0.9998561151079137,0,0
max_verstappen,,0.00014388489208633093,0.9998561151079137,0,0
albon,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
hamilton,,0.5992141906268541,0.4007858093731464,1,1
bottas,,0.33546519791471546,0.6645348020852847,0,0
vettel,,0.0008964143426294821,0.9991035856573706,0,0
max_verstappen,,0.00014388489208633093,0.9998561151079137,0,0
gasly,,0.00014388489208633093,0.9998561151079137,0,0
hulkenberg,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
max_verstappen,,0.27050907926050793,0.7294909207394923,1,1
hamilton,,0.20398701603678251,0.7960129839632176,0,0
bottas,,0.12784661524457896,0.8721533847554214,0,0
gasly,,0.0017876559543915636,0.9982123440456085,0,0
leclerc,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
bottas,,0.5128394508875402,0.4871605491124598,0,1
hamilton,,0.5075196315810533,0.4924803684189468,1,0
max_verstappen,,0.12630909201275306,0.8736909079872471,0,0
gasly,,0.0012924012363813096,0.9987075987636187,0,0
sainz,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
hamilton,,0.6016498429682812,0.39835015703171933,0,1
max_verstappen,,0.27464815071822807,0.725351849281772,1,0
bottas,,0.12529294144172673,0.8747070585582736,0,0
gasly,,0.0020831985538179707,0.9979168014461821,0,0
ricciardo,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
max_verstappen,,0.4879396753366857,0.5120603246633143,0,1
bottas,,0.3766173339325816,0.6233826660674187,0,0
hamilton,,0.29086608525610347,0.7091339147438965,1,0
gasly,,0.0017876559543915636,0.9982123440456085,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
leclerc,,0.4126599802026426,0.5873400197973573,1,1
hamilton,,0.26138147098191533,0.7386185290180844,0,0
bottas,,0.089471930624552,0.9105280693754486,0,0
max_verstappen,,0.0659549265138119,0.9340450734861885,0,0
vettel,,0.0028079473557417996,0.9971920526442583,0,0
albon,,0.0012900817931263072,0.9987099182068738,0,0
gasly,,0.00014388489208633093,0.9998561151079137,0,0
kvyat,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
hamilton,,0.5010862771345339,0.49891372286546615,0,1
leclerc,,0.4533112090904335,0.5466887909095665,1,0
bottas,,0.14746413523368893,0.8525358647663113,0,0
max_verstappen,,0.05959150392270043,0.9404084960772997,0,0
vettel,,0.003970860740779588,0.9960291392592204,0,0
albon,,0.0016437710623052326,0.9983562289376948,0,0
gasly,,0.00014388489208633093,0.9998561151079137,0,0
grosjean,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
hamilton,,0.5041220702995914,0.49587792970040856,0,1
leclerc,,0.45359698261102754,0.5464030173889725,0,0
vettel,,0.1173927974059174,0.882607202594083,1,0
bottas,,0.07588343936023974,0.9241165606397607,0,0
max_verstappen,,0.0562448288457944,0.9437551711542058,0,0
albon,,0.0016437710623052326,0.9983562289376948,0,0
gasly,,0.00014388489208633093,0.9998561151079137,0,0
hulkenberg,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
leclerc,,0.4660340295918888,0.5339659704081111,0,1
hamilton,,0.46090166029399227,0.5390983397060075,1,0
bottas,,0.08497707751739307,0.9150229224826074,0,0
vettel,,0.07998812432182394,0.9200118756781763,0,0
max_verstappen,,0.04831386855844246,0.9516861314415576,0,0
albon,,0.0016437710623052326,0.9983562289376948,0,0
gasly,,0.00014388489208633093,0.9998561151079137,0,0
norris,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
vettel,,0.447726797278849,0.552273202721151,0,1
leclerc,,0.3409271240895883,0.6590728759104116,0,0
hamilton,,0.24436623048103584,0.7556337695189643,0,0
bottas,,0.1360319972261058,0.8639680027738944,1,0
max_verstappen,,0.052706131080668496,0.9472938689193316,0,0
albon,,0.0011485163442949784,0.998851483655705,0,0
sainz,,0.00014388489208633093,0.9998561151079137,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
leclerc,,0.48504270805351046,0.5149572919464894,0,1
vettel,,0.3141234388193779,0.6858765611806221,0,0
hamilton,,0.2654541533195175,0.7345458466804824,1,0
max_verstappen,,0.10738249778507018,0.8926175022149299,0,0
bottas,,0.10112032560179011,0.8988796743982101,0,0
albon,,0.0018458840002202772,0.9981541159997797,0,0
gasly,,0.00014388489208633093,0.9998561151079137,0,0
raikkonen,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
bottas,,0.5447372440457315,0.45526275595426857,1,1
vettel,,0.32496305082161553,0.6750369491783843,0,0
hamilton,,0.21967609241919722,0.7803239075808028,0,0
max_verstappen,,0.14210141640261487,0.8578985835973851,0,0
leclerc,,0.10105298691157348,0.8989470130884267,0,0
albon,,0.0012924012363813096,0.9987075987636187,0,0
stroll,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
max_verstappen,,0.5100405216451748,0.48995947835482534,1,1
vettel,,0.3394524481284264,0.6605475518715737,0,0
hamilton,,0.27532864484580505,0.724671355154195,0,0
bottas,,0.09885844115574666,0.9011415588442536,0,0
leclerc,,0.085244462581125,0.9147555374188748,0,0
albon,,0.0018458840002202772,0.9981541159997797,0,0
gasly,,0.00014388489208633093,0.9998561151079137,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
hamilton,,0.582984229317068,0.41701577068293233,1,1
max_verstappen,,0.2739539008979753,0.7260460991020246,0,0
bottas,,0.12951951397742048,0.8704804860225795,0,0
leclerc,,0.07885003703028574,0.9211499629697145,0,0
vettel,,0.054584253230809426,0.9454157467691907,0,0
albon,,0.0016437710623052326,0.9983562289376948,0,0
sainz,,0.00014388489208633093,0.9998561151079137,0,0
kevin_magnussen,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
