driver,positionOrder,prob1,prob0,real,predicted
max_verstappen,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
hamilton,,0.6757378945955533,0.3242621054044465,1,1
bottas,,0.21244561360872335,0.7875543863912766,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
max_verstappen,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
max_verstappen,,0.3948849199553978,0.6051150800446022,1,1
hamilton,,0.38335247693882446,0.6166475230611755,0,0
bottas,,0.30155512786091593,0.6984448721390841,0,0
leclerc,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
hamilton,,0.6101978309882631,0.389802169011737,1,1
bottas,,0.5240750637849519,0.47592493621504817,0,0
max_verstappen,,0.16275230238517774,0.8372476976148223,0,0
raikkonen,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
hamilton,,0.7165103304454757,0.283489669554524,0,1
max_verstappen,,0.24812897819560373,0.7518710218043964,1,0
bottas,,0.021662195400495028,0.9783378045995049,0,0
gasly,,0.01,0.99,0,0
ricciardo,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
max_verstappen,,0.5241297055193339,0.4758702944806661,0,1
hamilton,,0.45420459534441554,0.5457954046555844,1,0
gasly,,0.01,0.99,0,0
bottas,,0.0006666666666666666,0.9993333333333334,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hamilton,,0.45667194293730545,0.5433280570626945,0,1
leclerc,,0.4407480771096187,0.5592519228903815,1,0
bottas,,0.15736268270249096,0.8426373172975089,0,0
albon,,0.020099999999999996,0.9799,0,0
max_verstappen,,0.01525535310028126,0.9847446468997189,0,0
gasly,,0.01,0.99,0,0
vettel,,0.00019955654101995565,0.9998004434589801,0,0
kvyat,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
hamilton,,0.5878263382604039,0.41217366173959596,0,1
leclerc,,0.5732971382845092,0.42670286171549066,1,0
bottas,,0.2162842930419928,0.7837157069580074,0,0
max_verstappen,,0.139425435477806,0.8605745645221939,0,0
albon,,0.020099999999999996,0.9799,0,0
vettel,,0.01,0.99,0,0
gasly,,0.01,0.99,0,0
grosjean,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
hamilton,,0.6366619775409558,0.3633380224590443,0,1
leclerc,,0.36452821318803197,0.6354717868119678,0,0
bottas,,0.17391765070041895,0.8260823492995809,0,0
vettel,,0.1534029866938752,0.8465970133061245,1,0
max_verstappen,,0.14502479235030893,0.8549752076496907,0,0
albon,,0.010510958904109588,0.9894890410958904,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hamilton,,0.6735848650887352,0.3264151349112649,1,1
leclerc,,0.3862558441116417,0.6137441558883581,0,0
bottas,,0.20852732743461452,0.7914726725653854,0,0
max_verstappen,,0.13645152639542021,0.8635484736045796,0,0
vettel,,0.05999947108335179,0.9400005289166482,0,0
albon,,0.025,0.975,0,0
norris,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
vettel,,0.5436970359041206,0.4563029640958794,0,1
hamilton,,0.3692283702622624,0.6307716297377378,0,0
bottas,,0.19628650588636995,0.8037134941136302,1,0
leclerc,,0.08058289632916499,0.9194171036708351,0,0
max_verstappen,,0.015523819983999558,0.9844761800160005,0,0
albon,,0.010510958904109588,0.9894890410958904,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
leclerc,,0.40829117675835314,0.5917088232416468,0,1
vettel,,0.39682571217137325,0.6031742878286267,0,0
bottas,,0.2428328580803069,0.7571671419196931,0,0
hamilton,,0.22380193445842256,0.7761980655415774,1,0
max_verstappen,,0.21726399107086494,0.7827360089291352,0,0
albon,,0.020455871886120996,0.9795441281138789,0,0
raikkonen,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
bottas,,0.4830195466991718,0.5169804533008281,1,1
hamilton,,0.3091727902066822,0.6908272097933178,0,0
max_verstappen,,0.2226937349692096,0.7773062650307907,0,0
leclerc,,0.15248824896006777,0.8475117510399321,0,0
vettel,,0.031370129870129874,0.9686298701298702,0,0
albon,,0.010510958904109588,0.9894890410958904,0,0
stroll,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
max_verstappen,,0.46398159931015087,0.5360184006898492,1,1
hamilton,,0.1884916150841214,0.8115083849158785,0,0
vettel,,0.0907034632034632,0.9092965367965369,0,0
bottas,,0.05469337398445524,0.9453066260155447,0,0
leclerc,,0.035465079307313054,0.9645349206926871,0,0
albon,,0.010866830790230587,0.9891331692097693,0,0
hulkenberg,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
hamilton,,0.6623968976043634,0.33760310239563657,1,1
max_verstappen,,0.34788753924849447,0.6521124607515054,0,0
bottas,,0.2533011888471574,0.7466988111528429,0,0
leclerc,,0.10906878752658841,0.8909312124734114,0,0
vettel,,0.08511042095522296,0.9148895790447769,0,0
albon,,0.010510958904109588,0.9894890410958904,0,0
kevin_magnussen,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
