driver,positionOrder,prob1,prob0,real,predicted
grosjean,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
max_verstappen,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
hamilton,,0.6294725890849239,0.3705274109150761,1,1
bottas,,0.3270008538170169,0.6729991461829832,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
max_verstappen,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
hamilton,,0.2604017292130045,0.7395982707869956,0,1
max_verstappen,,0.25483662934145646,0.7451633706585435,1,0
bottas,,0.1312944046157013,0.8687055953842986,0,0
gasly,,0.00201133518486488,0.9979886648151352,0,0
leclerc,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
hamilton,,0.5359551120669136,0.46404488793308635,1,1
bottas,,0.49173927310459753,0.5082607268954025,0,0
max_verstappen,,0.10656077494098444,0.8934392250590154,0,0
leclerc,,0.0012544802867383513,0.9987455197132615,0,0
gasly,,0.0008435096885881431,0.9991564903114117,0,0
sainz,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
hamilton,,0.6269386158392514,0.37306138416074863,0,1
max_verstappen,,0.2503481966943449,0.7496518033056552,1,0
bottas,,0.12520736964474083,0.8747926303552589,0,0
gasly,,0.011434270159957094,0.9885657298400429,0,0
ricciardo,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
max_verstappen,,0.49145888116978254,0.5085411188302175,0,1
hamilton,,0.38502328133257263,0.6149767186674274,1,0
bottas,,0.35776581387908785,0.6422341861209125,0,0
gasly,,0.0016109486051867773,0.9983890513948132,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
albon,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
vettel,,0.0,1.0,0,0
leclerc,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
leclerc,,0.4180925057035793,0.5819074942964207,1,1
hamilton,,0.31641133966557095,0.6835886603344292,0,0
bottas,,0.09422389981949732,0.9057761001805025,0,0
max_verstappen,,0.07962027003221732,0.9203797299677825,0,0
vettel,,0.017355712446161246,0.9826442875538386,0,0
albon,,0.0023251804729780778,0.997674819527022,0,0
gasly,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
hamilton,,0.5521271398485778,0.4478728601514222,0,1
leclerc,,0.4646576527565562,0.535342347243444,1,0
bottas,,0.1417544900473841,0.8582455099526155,0,0
max_verstappen,,0.07738467183312811,0.9226153281668718,0,0
vettel,,0.004147673662071255,0.9958523263379288,0,0
albon,,0.0023251804729780778,0.997674819527022,0,0
grosjean,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
hamilton,,0.5456871637674271,0.45431283623257296,0,1
leclerc,,0.4419340817382782,0.5580659182617219,0,0
vettel,,0.1078943118729231,0.892105688127077,1,0
bottas,,0.0911699963167937,0.9088300036832061,0,0
max_verstappen,,0.07652557120706281,0.9234744287929371,0,0
albon,,0.0023251804729780778,0.997674819527022,0,0
kvyat,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hamilton,,0.49085863145411457,0.5091413685458854,1,1
leclerc,,0.4740977112427792,0.5259022887572208,0,0
bottas,,0.1116534115971411,0.888346588402859,0,0
vettel,,0.10007857403300553,0.8999214259669944,0,0
max_verstappen,,0.07842488984661455,0.9215751101533853,0,0
albon,,0.0023251804729780778,0.997674819527022,0,0
norris,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
vettel,,0.45545387069892745,0.5445461293010727,0,1
leclerc,,0.3216378823932517,0.6783621176067485,0,0
hamilton,,0.31194041950183754,0.6880595804981624,0,0
bottas,,0.13129049545934857,0.8687095045406514,1,0
max_verstappen,,0.08615579912938683,0.913844200870613,0,0
albon,,0.0019396853224119687,0.998060314677588,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
leclerc,,0.4846455427536921,0.5153544572463079,0,1
hamilton,,0.3395706013163122,0.6604293986836878,1,0
vettel,,0.30180443790703515,0.6981955620929652,0,0
bottas,,0.1353872259743036,0.8646127740256964,0,0
max_verstappen,,0.12936018270804198,0.8706398172919582,0,0
albon,,0.0019396853224119687,0.998060314677588,0,0
raikkonen,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
bottas,,0.5368042079210423,0.46319579207895756,1,1
vettel,,0.3096793035981426,0.6903206964018573,0,0
hamilton,,0.29341263482070157,0.7065873651792984,0,0
max_verstappen,,0.13725237138673296,0.8627476286132669,0,0
leclerc,,0.11601926647804146,0.8839807335219584,0,0
albon,,0.0019396853224119687,0.998060314677588,0,0
stroll,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
max_verstappen,,0.5005393301106108,0.4994606698893891,1,1
hamilton,,0.36047549538383555,0.6395245046161644,0,0
vettel,,0.33245891129414834,0.6675410887058517,0,0
bottas,,0.1120799924655477,0.887920007534452,0,0
leclerc,,0.10034340766351323,0.8996565923364871,0,0
albon,,0.002722015668122596,0.9972779843318774,0,0
hulkenberg,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
kevin_magnussen,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
hamilton,,0.6010659016411419,0.39893409835885785,1,1
max_verstappen,,0.28504385740753696,0.7149561425924632,0,0
bottas,,0.15340760785475477,0.8465923921452452,0,0
leclerc,,0.09153849352211336,0.9084615064778865,0,0
vettel,,0.07296185226305096,0.927038147736949,0,0
albon,,0.0021163637676416508,0.9978836362323584,0,0
kevin_magnussen,,0.0,1.0,0,0
kubica,,0.0,1.0,0,0
russell,,0.0,1.0,0,0
raikkonen,,0.0,1.0,0,0
giovinazzi,,0.0,1.0,0,0
grosjean,,0.0,1.0,0,0
stroll,,0.0,1.0,0,0
kvyat,,0.0,1.0,0,0
perez,,0.0,1.0,0,0
hulkenberg,,0.0,1.0,0,0
sainz,,0.0,1.0,0,0
ricciardo,,0.0,1.0,0,0
norris,,0.0,1.0,0,0
gasly,,0.0,1.0,0,0
