driver,positionOrder,prob1,prob0,real,predicted
bottas,,0.006946408645402799,0.9930535913545973,1,1
max_verstappen,,0.0015062217191837471,0.9984937782808162,0,0
hamilton,,0.0010449092145820731,0.9989550907854179,0,0
vettel,,5.642534814768311e-07,0.9999994357465185,0,0
norris,,1.944236207736182e-11,0.9999999999805577,0,0
hulkenberg,,1.1569591864384782e-13,0.9999999999998843,0,0
stroll,,3.063242147019086e-14,0.9999999999999694,0,0
raikkonen,,2.2542735816975196e-14,0.9999999999999775,0,0
albon,,1.2898357912590244e-15,0.9999999999999987,0,0
gasly,,4.7799486300449974e-17,1.0,0,0
giovinazzi,,2.3643004126777325e-17,1.0,0,0
ricciardo,,5.344705246135679e-19,1.0,0,0
russell,,2.7894868153937594e-19,1.0,0,0
perez,,1.3083796258025383e-20,1.0,0,0
sainz,,2.1294287282671985e-21,1.0,0,0
kvyat,,7.505847771051578e-26,1.0,0,0
kubica,,3.950111661995613e-30,1.0,0,0
grosjean,,3.590270542419749e-39,1.0,0,0
kevin_magnussen,,1.9946702085658953e-55,1.0,0,0
leclerc,,1.364629219834597e-59,1.0,0,0
hamilton,,4.270418414855347e-06,0.9999957295815851,1,1
vettel,,7.656573129118949e-07,0.9999992343426871,0,0
bottas,,3.399637675519712e-08,0.9999999660036233,0,0
sainz,,4.0357858063888685e-10,0.9999999995964214,0,0
norris,,1.8697984758187416e-10,0.9999999998130201,0,0
raikkonen,,3.101812340479922e-15,0.9999999999999969,0,0
ricciardo,,2.444974344693311e-15,0.9999999999999976,0,0
gasly,,9.000546209485176e-17,0.9999999999999999,0,0
max_verstappen,,3.7373957338490677e-17,1.0,0,0
stroll,,3.6435985737698427e-19,1.0,0,0
albon,,6.872999669485648e-20,1.0,0,0
giovinazzi,,6.417573155391515e-20,1.0,0,0
russell,,2.5856790540081752e-21,1.0,0,0
hulkenberg,,3.6914590659029356e-25,1.0,0,0
perez,,3.078213227131441e-25,1.0,0,0
kvyat,,1.4803552567806582e-27,1.0,0,0
kubica,,3.3541844938893737e-32,1.0,0,0
grosjean,,7.123325743951994e-48,1.0,0,0
kevin_magnussen,,1.1529521886621988e-59,1.0,0,0
leclerc,,9.157897753007835e-60,1.0,0,0
hamilton,,0.9961894495456707,0.00381055045432932,1,1
bottas,,0.0013056907667700324,0.99869430923323,0,0
max_verstappen,,1.0154284983772842e-08,0.999999989845715,0,0
vettel,,9.590056702015605e-10,0.9999999990409943,0,0
gasly,,5.657055238586285e-11,0.9999999999434295,0,0
ricciardo,,3.507026338226936e-12,0.999999999996493,0,0
hulkenberg,,3.2105431211015525e-14,0.9999999999999679,0,0
stroll,,3.2950953397084645e-22,1.0,0,0
perez,,2.9004485436850725e-22,1.0,0,0
sainz,,4.5532796953296425e-27,1.0,0,0
norris,,2.619394700207352e-27,1.0,0,0
raikkonen,,1.1289982120418412e-27,1.0,0,0
kvyat,,7.555851955469086e-30,1.0,0,0
albon,,2.4702438827130286e-31,1.0,0,0
giovinazzi,,1.1628434066707724e-31,1.0,0,0
russell,,1.2395799472578058e-34,1.0,0,0
kubica,,3.085075905418196e-45,1.0,0,0
grosjean,,7.557658586567875e-47,1.0,0,0
leclerc,,3.276523910686656e-51,1.0,0,0
kevin_magnussen,,2.0398240468038734e-61,1.0,0,0
hamilton,,0.9849211750971719,0.01507882490282808,0,1
bottas,,7.873427705982805e-06,0.999992126572294,1,0
vettel,,2.49933162220029e-06,0.9999975006683778,0,0
max_verstappen,,6.590963620092798e-08,0.9999999340903638,0,0
perez,,1.0057559708183669e-10,0.9999999998994245,0,0
norris,,1.995548142387324e-13,0.9999999999998005,0,0
kvyat,,1.488523947800334e-14,0.9999999999999851,0,0
giovinazzi,,1.0059711737805155e-17,1.0,0,0
stroll,,1.9876322406774735e-20,1.0,0,0
albon,,1.0989568556867802e-22,1.0,0,0
sainz,,1.0887682077015925e-22,1.0,0,0
ricciardo,,5.391592451921522e-27,1.0,0,0
hulkenberg,,1.2786575777530253e-28,1.0,0,0
russell,,1.0314641672390257e-31,1.0,0,0
gasly,,5.592369273262189e-34,1.0,0,0
raikkonen,,1.779011740863535e-39,1.0,0,0
kubica,,1.9199928180672075e-42,1.0,0,0
grosjean,,8.66130595270772e-52,1.0,0,0
leclerc,,6.218703223908871e-59,1.0,0,0
kevin_magnussen,,6.63010888853119e-66,1.0,0,0
hamilton,,0.9602267315050513,0.039773268494948666,1,1
bottas,,0.17499818414504145,0.8250018158549586,0,0
max_verstappen,,0.00033917234961549654,0.9996608276503846,0,0
vettel,,1.2772775359834096e-11,0.9999999999872272,0,0
gasly,,8.454579129387038e-12,0.9999999999915454,0,0
stroll,,6.744884658440086e-13,0.9999999999993255,0,0
sainz,,4.3482701757221156e-13,0.9999999999995651,0,0
norris,,1.0078278925322134e-13,0.9999999999998992,0,0
albon,,1.8417250553733606e-14,0.9999999999999816,0,0
perez,,9.237386591326415e-15,0.9999999999999908,0,0
ricciardo,,1.10664852332484e-15,0.9999999999999989,0,0
raikkonen,,2.680364704808441e-16,0.9999999999999998,0,0
russell,,3.155236926405664e-20,1.0,0,0
giovinazzi,,1.1350573330122933e-20,1.0,0,0
kvyat,,8.106688720038891e-23,1.0,0,0
hulkenberg,,6.200280614677547e-34,1.0,0,0
kubica,,7.325829138717696e-36,1.0,0,0
grosjean,,2.5049423490798038e-36,1.0,0,0
kevin_magnussen,,2.086456281456615e-57,1.0,0,0
leclerc,,5.578947912470295e-61,1.0,0,0
hamilton,,0.8591663277650023,0.14083367223499765,1,1
